  Player.cpp
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(23): warning C4244: '인수': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(39): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(40): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(42): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(43): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(45): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(46): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(48): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(49): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(54): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(55): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(57): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(58): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(60): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(61): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(63): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(64): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(86): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(87): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(89): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(90): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(92): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(93): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(95): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\jbs\documents\github\apiteamproject\framework99c\player.cpp(96): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Framework99C.vcxproj -> C:\Users\JBS\Documents\GitHub\APITeamProject\Framework99C\.\Debug\Framework99C_Debugx32.exe
  Framework99C.vcxproj -> .\Debug\Framework99C_Debugx32.pdb (Full PDB)
